customer_id,order_count,total_spent,avg_order_value,first_order,last_order,customer_segment
1,23,343328.59,14927.330000000002,2023-01-01 18:20,2024-06-10 20:43,High
2,31,411340.89,13269.060967741936,2023-01-16 22:25,2024-06-16 04:51,VIP
3,30,402018.46,13400.615333333333,2023-01-02 14:36,2024-06-20 18:12,VIP
4,24,366560.11,15273.337916666665,2023-01-20 22:53,2024-05-14 20:12,High
5,18,224381.22999999998,12465.623888888887,2023-01-24 14:03,2024-05-13 03:51,Low
6,28,293548.7,10483.882142857143,2023-01-30 21:24,2024-06-23 18:27,Medium
7,27,505090.22000000003,18707.045185185187,2023-01-04 09:38,2024-06-09 06:36,VIP
8,26,314736.02999999997,12105.231923076923,2023-01-16 07:41,2024-06-25 16:10,Medium
9,28,342046.04000000004,12215.930000000002,2023-01-13 06:10,2024-06-16 05:57,High
10,38,521397.56,13720.98842105263,2023-02-01 10:53,2024-06-21 06:36,VIP
11,19,204412.55,10758.555263157894,2023-01-05 01:11,2024-06-21 01:45,Low
12,20,307209.63,15360.4815,2023-01-16 00:44,2024-06-13 20:06,Medium
13,39,516087.23,13233.005897435896,2023-01-05 15:09,2024-06-27 18:55,VIP
14,24,294073.66000000003,12253.069166666668,2023-02-03 15:44,2024-04-26 11:46,Medium
15,28,288197.38,10292.763571428572,2023-01-27 22:28,2024-06-15 05:07,Medium
16,35,448613.64,12817.532571428572,2023-02-11 18:32,2024-06-12 12:37,VIP
17,25,432329.99,17293.1996,2023-01-07 21:25,2024-06-22 08:06,VIP
18,33,446211.7,13521.566666666668,2023-01-09 03:28,2024-03-24 21:28,VIP
19,34,468159.51,13769.397352941176,2023-02-11 22:10,2024-06-03 04:16,VIP
20,25,309186.2,12367.448,2023-01-12 17:02,2024-05-20 19:36,Medium
21,25,343180.08,13727.2032,2023-01-29 18:34,2024-06-19 22:22,High
22,33,356505.61,10803.200303030302,2023-02-07 00:13,2024-06-28 12:35,High
